hospital,municipio,provincia,codigo_ine,camas_ocupadas_total,camas_uci_ocupadas
Hospital Universitario Miguel Servet,Zaragoza,Zaragoza,50297,260,41
Hospital Clínico Universitario,Zaragoza,Zaragoza,50297,215,45
Hospital Royo Villanova,Zaragoza,Zaragoza,50297,166,10
Hospital General de la Defensa,Zaragoza,Zaragoza,50297,40,3
Hospital Obispo Polanco,Teruel,Teruel,44216,44,8
Hospital de Alcañiz,Alcañiz,Teruel,44013,52,0
Hospital de Barbastro,Barbastro,Huesca,22048,37,5
Hospital San Jorge,Huesca,Huesca,22125,70,9
Hospital Ernest Lluch,Calatayud,Zaragoza,50067,13,0
Hospital Sagrado Corazón de Jesús,Huesca,Huesca,22125,1,0
Hospital San José,Teruel,Teruel,44216,23,0
Centro Médico de Especialidades Cinco Villas,Ejea de los Caballeros,Zaragoza,50095,2,0
Hospital Universitario Miguel Servet,Zaragoza,Zaragoza,50297,262,42
Hospital Clínico Universitario,Zaragoza,Zaragoza,50297,216,49
Hospital Royo Villanova,Zaragoza,Zaragoza,50297,156,10
Hospital Nuestra Señora de Gracia,Zaragoza,Zaragoza,50297,27,7
Hospital General de la Defensa,Zaragoza,Zaragoza,50297,41,4
Hospital Obispo Polanco,Teruel,Teruel,44216,43,7
Hospital de Alcañiz,Alcañiz,Teruel,44013,48,0
Hospital de Barbastro,Barbastro,Huesca,22048,36,7
Hospital San Jorge,Huesca,Huesca,22125,72,11
Hospital Ernest Lluch,Calatayud,Zaragoza,50067,14,0
Hospital Sagrado Corazón de Jesús,Huesca,Huesca,22125,1,0
Hospital San José,Teruel,Teruel,44216,22,0
Centro Médico de Especialidades Cinco Villas,Ejea de los Caballeros,Zaragoza,50095,1,0
Centro Médico de Especialidades Fraga,Fraga,Huesca,22112,1,0
Hospital Universitario Miguel Servet,Zaragoza,Zaragoza,50297,269,42
Hospital Clínico Universitario,Zaragoza,Zaragoza,50297,209,50
Hospital Royo Villanova,Zaragoza,Zaragoza,50297,154,11
Hospital Nuestra Señora de Gracia,Zaragoza,Zaragoza,50297,32,7
Hospital General de la Defensa,Zaragoza,Zaragoza,50297,48,4
Hospital Obispo Polanco,Teruel,Teruel,44216,45,7
Hospital de Alcañiz,Alcañiz,Teruel,44013,46,0
