"fecha";"hospital";"camas_ocupadas_total";"camas_uci_ocupadas";"municipio";"provincia";"codigo_ine";"observaciones"
2020-04-01;"Hospital Universitario Miguel Servet";260;41;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-01;"Hospital Clínico Universitario";215;45;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-01;"Hospital Royo Villanova";166;10;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-01;"Hospital General de la Defensa";40;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-01;"Hospital Obispo Polanco";44;8;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-04-01;"Hospital de Alcañiz";52;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-04-01;"Hospital de Barbastro";37;5;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-04-01;"Hospital San Jorge";70;9;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-01;"Hospital Ernest Lluch";13;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-04-01;"Hospital Sagrado Corazón de Jesús";1;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-01;"Hospital San José";23;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-04-01;"Hospital Ejea – Cinco Villas";2;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-04-02;"Hospital Universitario Miguel Servet";262;42;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-02;"Hospital Clínico Universitario";216;49;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-02;"Hospital Royo Villanova";156;10;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-02;"Hospital Nuestra Señora de Gracia";27;7;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-02;"Hospital General de la Defensa";41;4;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-02;"Hospital Obispo Polanco";43;7;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-04-02;"Hospital de Alcañiz";48;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-04-02;"Hospital de Barbastro";36;7;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-04-02;"Hospital San Jorge";72;11;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-02;"Hospital Ernest Lluch";14;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-04-02;"Hospital Sagrado Corazón de Jesús";1;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-02;"Hospital San José";22;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-04-02;"Hospital Ejea – Cinco Villas";1;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-04-02;"Centro Médico de Especialidades Fraga";1;;"Fraga";"Huesca";22112;"Fuente Aragón Hoy"
2020-04-03;"Hospital Universitario Miguel Servet";269;42;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-03;"Hospital Clínico Universitario";209;50;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-03;"Hospital Royo Villanova";154;11;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-03;"Hospital Nuestra Señora de Gracia";32;7;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
