"fecha";"provincia";"casos_confirmados";"ingresos_hospitalarios";"ingresos_uci";"fallecimientos";"casos_personal_sanitario";"altas";"codigo_ine";"observaciones"
2020-03-29;"Zaragoza";1449;720;121;79;211;101;50;"Fuente Aragón Hoy"
2020-03-29;"Huesca";201;103;13;11;16;14;22;"Fuente Aragón Hoy"
2020-03-29;"Teruel";208;112;19;12;40;10;44;"Fuente Aragón Hoy"
2020-03-30;"Zaragoza";1641;843;123;81;214;141;50;"Fuente Aragón Hoy"
2020-03-30;"Huesca";215;120;13;11;16;19;22;"Fuente Aragón Hoy"
2020-03-30;"Teruel";222;131;20;12;41;14;44;"Fuente Aragón Hoy"
2020-03-31;"Zaragoza";1792;906;130;107;245;165;50;"Fuente Aragón Hoy"
2020-03-31;"Huesca";244;129;13;14;19;23;22;"Fuente Aragón Hoy"
2020-03-31;"Teruel";236;141;22;15;46;16;44;"Fuente Aragón Hoy"
2020-04-01;"Zaragoza";1902;950;132;130;356;208;50;"Fuente Aragón Hoy"
2020-04-01;"Huesca";317;136;14;16;50;28;22;"Fuente Aragón Hoy"
2020-04-01;"Teruel";272;148;22;21;46;21;44;"Fuente Aragón Hoy"
2020-04-02;"Zaragoza";2068;1008;137;155;383;259;50;"Fuente Aragón Hoy"
2020-04-02;"Huesca";349;146;20;18;35;35;22;"Fuente Aragón Hoy"
2020-04-02;"Teruel";283;166;21;25;63;26;44;"Fuente Aragón Hoy"
2020-04-03;"Zaragoza";2212;1089;138;173;416;297;50;"Fuente Aragón Hoy"
2020-04-03;"Huesca";368;175;21;24;38;43;22;"Fuente Aragón Hoy"
2020-04-03;"Teruel";319;167;21;25;69;38;44;"Fuente Aragón Hoy"
2020-04-04;"Zaragoza";2342;1160;146;192;423;331;50;"Fuente Aragón Hoy"
2020-04-04;"Huesca";393;175;22;30;40;44;22;"Fuente Aragón Hoy"
2020-04-04;"Teruel";343;170;22;27;80;65;44;"Fuente Aragón Hoy"
2020-04-05;"Zaragoza";2409;1217;178;206;439;387;50;"Fuente Aragón Hoy"
2020-04-05;"Huesca";396;176;26;33;42;53;22;"Fuente Aragón Hoy"
2020-04-05;"Teruel";371;180;27;29;83;91;44;"Fuente Aragón Hoy"
2020-04-05;"otros";56;15;2;2;;6;;"Fuente Aragón Hoy"
2020-04-06;"Zaragoza";2520;1258;183;217;450;408;50;"Fuente Aragón Hoy"
2020-04-06;"Huesca";417;184;26;37;43;57;22;"Fuente Aragón Hoy"
2020-04-06;"Teruel";380;185;27;29;85;93;44;"Fuente Aragón Hoy"
2020-04-06;"otros";30;10;1;1;;7;;"Fuente Aragón Hoy"
2020-04-07;"Zaragoza";2599;1280;192;237;456;416;50;"Fuente Aragón Hoy"
2020-04-07;"Huesca";419;185;27;42;43;62;22;"Fuente Aragón Hoy"
